,TARGET NAME,OBS TIME,ON / OFF,TOI,FILE NAME,FILE PATH,SPLICED?,TurboSETI?
3428,TIC44631965,58998.79615740741,ON,TIC44631965,blc24_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc24/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP14/blc24_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3470,TIC44631965,58998.79615740741,ON,TIC44631965,blc42_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc42/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP32/blc42_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3473,TIC44631965,58998.79615740741,ON,TIC44631965,blc43_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc43/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP33/blc43_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3461,TIC44631965,58998.79615740741,ON,TIC44631965,blc37_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc37/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP27/blc37_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3431,TIC44631965,58998.79615740741,ON,TIC44631965,blc25_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc25/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP15/blc25_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3467,TIC44631965,58998.79615740741,ON,TIC44631965,blc41_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc41/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP31/blc41_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3434,TIC44631965,58998.79615740741,ON,TIC44631965,blc26_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc26/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP16/blc26_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3437,TIC44631965,58998.79615740741,ON,TIC44631965,blc27_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc27/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP17/blc27_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3443,TIC44631965,58998.79615740741,ON,TIC44631965,blc31_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc31/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP21/blc31_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3446,TIC44631965,58998.79615740741,ON,TIC44631965,blc32_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc32/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP22/blc32_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3452,TIC44631965,58998.79615740741,ON,TIC44631965,blc34_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc34/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP24/blc34_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3455,TIC44631965,58998.79615740741,ON,TIC44631965,blc35_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc35/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP25/blc35_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3458,TIC44631965,58998.79615740741,ON,TIC44631965,blc36_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc36/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP26/blc36_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3464,TIC44631965,58998.79615740741,ON,TIC44631965,blc40_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc40/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP30/blc40_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3485,TIC44631965,58998.79615740741,ON,TIC44631965,blc47_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc47/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP37/blc47_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3440,TIC44631965,58998.79615740741,ON,TIC44631965,blc30_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc30/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP20/blc30_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3449,TIC44631965,58998.79615740741,ON,TIC44631965,blc33_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc33/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP23/blc33_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3422,TIC44631965,58998.79615740741,ON,TIC44631965,blc22_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc22/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP12/blc22_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3398,TIC44631965,58998.79615740741,ON,TIC44631965,blc12_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc12/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP02/blc12_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3395,TIC44631965,58998.79615740741,ON,TIC44631965,blc11_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc11/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP01/blc11_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3392,TIC44631965,58998.79615740741,ON,TIC44631965,blc10_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc10/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP00/blc10_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3401,TIC44631965,58998.79615740741,ON,TIC44631965,blc13_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc13/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP03/blc13_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3404,TIC44631965,58998.79615740741,ON,TIC44631965,blc14_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc14/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP04/blc14_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3407,TIC44631965,58998.79615740741,ON,TIC44631965,blc15_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc15/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP05/blc15_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3425,TIC44631965,58998.79615740741,ON,TIC44631965,blc23_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc23/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP13/blc23_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3476,TIC44631965,58998.79615740741,ON,TIC44631965,blc44_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc44/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP34/blc44_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3419,TIC44631965,58998.79615740741,ON,TIC44631965,blc21_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc21/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP11/blc21_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3416,TIC44631965,58998.79615740741,ON,TIC44631965,blc20_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc20/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP10/blc20_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3413,TIC44631965,58998.79615740741,ON,TIC44631965,blc17_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc17/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP07/blc17_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
3410,TIC44631965,58998.79615740741,ON,TIC44631965,blc16_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,/mnt_blc16/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP06/blc16_guppi_58998_68788_TIC44631965_0072.rawspec.0000.fil,unspliced,False
437,HIP6903,58998.79974537037,OFF,TIC44631965,blc13_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc13/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP03/blc13_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
485,HIP6903,58998.79974537037,OFF,TIC44631965,blc33_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc33/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP23/blc33_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
488,HIP6903,58998.79974537037,OFF,TIC44631965,blc34_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc34/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP24/blc34_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
491,HIP6903,58998.79974537037,OFF,TIC44631965,blc35_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc35/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP25/blc35_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
494,HIP6903,58998.79974537037,OFF,TIC44631965,blc36_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc36/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP26/blc36_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
506,HIP6903,58998.79974537037,OFF,TIC44631965,blc42_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc42/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP32/blc42_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
497,HIP6903,58998.79974537037,OFF,TIC44631965,blc37_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc37/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP27/blc37_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
482,HIP6903,58998.79974537037,OFF,TIC44631965,blc32_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc32/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP22/blc32_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
500,HIP6903,58998.79974537037,OFF,TIC44631965,blc40_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc40/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP30/blc40_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
431,HIP6903,58998.79974537037,OFF,TIC44631965,blc11_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc11/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP01/blc11_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
428,HIP6903,58998.79974537037,OFF,TIC44631965,blc10_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc10/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP00/blc10_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
503,HIP6903,58998.79974537037,OFF,TIC44631965,blc41_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc41/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP31/blc41_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
476,HIP6903,58998.79974537037,OFF,TIC44631965,blc30_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc30/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP20/blc30_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
479,HIP6903,58998.79974537037,OFF,TIC44631965,blc31_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc31/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP21/blc31_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
470,HIP6903,58998.79974537037,OFF,TIC44631965,blc26_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc26/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP16/blc26_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
440,HIP6903,58998.79974537037,OFF,TIC44631965,blc14_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc14/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP04/blc14_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
443,HIP6903,58998.79974537037,OFF,TIC44631965,blc15_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc15/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP05/blc15_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
446,HIP6903,58998.79974537037,OFF,TIC44631965,blc16_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc16/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP06/blc16_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
449,HIP6903,58998.79974537037,OFF,TIC44631965,blc17_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc17/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP07/blc17_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
521,HIP6903,58998.79974537037,OFF,TIC44631965,blc47_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc47/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP37/blc47_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
452,HIP6903,58998.79974537037,OFF,TIC44631965,blc20_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc20/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP10/blc20_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
473,HIP6903,58998.79974537037,OFF,TIC44631965,blc27_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc27/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP17/blc27_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
515,HIP6903,58998.79974537037,OFF,TIC44631965,blc45_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc45/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP35/blc45_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
518,HIP6903,58998.79974537037,OFF,TIC44631965,blc46_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc46/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP36/blc46_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
512,HIP6903,58998.79974537037,OFF,TIC44631965,blc44_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc44/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP34/blc44_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
509,HIP6903,58998.79974537037,OFF,TIC44631965,blc43_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc43/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP33/blc43_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
458,HIP6903,58998.79974537037,OFF,TIC44631965,blc22_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc22/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP12/blc22_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
461,HIP6903,58998.79974537037,OFF,TIC44631965,blc23_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc23/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP13/blc23_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
464,HIP6903,58998.79974537037,OFF,TIC44631965,blc24_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc24/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP14/blc24_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
434,HIP6903,58998.79974537037,OFF,TIC44631965,blc12_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc12/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP02/blc12_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
455,HIP6903,58998.79974537037,OFF,TIC44631965,blc21_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc21/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP11/blc21_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
467,HIP6903,58998.79974537037,OFF,TIC44631965,blc25_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,/mnt_blc25/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP15/blc25_guppi_58998_69098_HIP6903_0073.rawspec.0000.fil,unspliced,False
3486,TIC44631965,58998.80333333334,ON,TIC44631965,blc47_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc47/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP37/blc47_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3483,TIC44631965,58998.80333333334,ON,TIC44631965,blc46_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc46/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP36/blc46_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3480,TIC44631965,58998.80333333334,ON,TIC44631965,blc45_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc45/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP35/blc45_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3477,TIC44631965,58998.80333333334,ON,TIC44631965,blc44_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc44/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP34/blc44_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3399,TIC44631965,58998.80333333334,ON,TIC44631965,blc12_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc12/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP02/blc12_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3435,TIC44631965,58998.80333333334,ON,TIC44631965,blc26_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc26/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP16/blc26_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3414,TIC44631965,58998.80333333334,ON,TIC44631965,blc17_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc17/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP07/blc17_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3417,TIC44631965,58998.80333333334,ON,TIC44631965,blc20_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc20/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP10/blc20_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3420,TIC44631965,58998.80333333334,ON,TIC44631965,blc21_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc21/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP11/blc21_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3423,TIC44631965,58998.80333333334,ON,TIC44631965,blc22_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc22/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP12/blc22_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3426,TIC44631965,58998.80333333334,ON,TIC44631965,blc23_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc23/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP13/blc23_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3429,TIC44631965,58998.80333333334,ON,TIC44631965,blc24_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc24/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP14/blc24_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3432,TIC44631965,58998.80333333334,ON,TIC44631965,blc25_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc25/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP15/blc25_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3438,TIC44631965,58998.80333333334,ON,TIC44631965,blc27_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc27/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP17/blc27_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3441,TIC44631965,58998.80333333334,ON,TIC44631965,blc30_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc30/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP20/blc30_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3444,TIC44631965,58998.80333333334,ON,TIC44631965,blc31_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc31/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP21/blc31_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3450,TIC44631965,58998.80333333334,ON,TIC44631965,blc33_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc33/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP23/blc33_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3453,TIC44631965,58998.80333333334,ON,TIC44631965,blc34_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc34/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP24/blc34_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3456,TIC44631965,58998.80333333334,ON,TIC44631965,blc35_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc35/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP25/blc35_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3459,TIC44631965,58998.80333333334,ON,TIC44631965,blc36_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc36/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP26/blc36_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3462,TIC44631965,58998.80333333334,ON,TIC44631965,blc37_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc37/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP27/blc37_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3447,TIC44631965,58998.80333333334,ON,TIC44631965,blc32_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc32/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP22/blc32_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3411,TIC44631965,58998.80333333334,ON,TIC44631965,blc16_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc16/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP06/blc16_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3402,TIC44631965,58998.80333333334,ON,TIC44631965,blc13_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc13/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP03/blc13_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3468,TIC44631965,58998.80333333334,ON,TIC44631965,blc41_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc41/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP31/blc41_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3465,TIC44631965,58998.80333333334,ON,TIC44631965,blc40_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc40/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP30/blc40_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3471,TIC44631965,58998.80333333334,ON,TIC44631965,blc42_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc42/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP32/blc42_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3405,TIC44631965,58998.80333333334,ON,TIC44631965,blc14_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc14/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP04/blc14_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3393,TIC44631965,58998.80333333334,ON,TIC44631965,blc10_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc10/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP00/blc10_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3396,TIC44631965,58998.80333333334,ON,TIC44631965,blc11_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc11/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP01/blc11_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3474,TIC44631965,58998.80333333334,ON,TIC44631965,blc43_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc43/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP33/blc43_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
3408,TIC44631965,58998.80333333334,ON,TIC44631965,blc15_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,/mnt_blc15/datax2/dibas.20200529/AGBT20A_999_38/GUPPI/BLP05/blc15_guppi_58998_69408_TIC44631965_0074.rawspec.0000.fil,unspliced,False
